10.10.2018 12:30:29,53,5,13,55,23,42,40,39
10.10.2018 12:34:15,53,5,9,67,23,42,45,71
10.10.2018 12:34:15,53,5,9,62,23,42,45,52
10.10.2018 12:34:16,53,5,9,61,23,42,45,33
10.10.2018 12:34:17,53,5,9,61,23,42,45,33
10.10.2018 12:34:17,53,5,9,60,23,42,45,14
10.10.2018 12:34:18,53,5,9,58,23,42,44,95
10.10.2018 12:34:19,53,5,9,58,23,42,44,95
10.10.2018 12:34:19,53,5,9,57,23,42,44,75
10.10.2018 12:34:20,53,5,9,57,23,42,44,56
10.10.2018 12:34:21,53,5,9,57,23,42,44,37
10.10.2018 12:34:21,53,5,9,57,23,42,44,37
10.10.2018 12:34:22,53,5,9,55,23,42,44,17
10.10.2018 12:34:23,53,5,9,55,23,42,43,98
10.10.2018 12:34:23,53,5,9,55,23,42,43,98
10.10.2018 12:34:24,53,5,9,54,23,42,43,78
10.10.2018 12:34:25,53,5,9,54,23,42,43,57
10.10.2018 12:34:25,53,5,9,54,23,42,43,57
10.10.2018 12:34:26,53,5,9,53,23,42,43,38
10.10.2018 12:34:27,53,5,9,53,23,42,43,38
10.10.2018 12:34:27,53,5,9,53,23,42,43,19
10.10.2018 12:34:28,53,5,9,53,23,42,42,99
10.10.2018 12:34:29,53,5,9,51,23,42,42,79
10.10.2018 12:34:30,53,5,9,51,23,42,42,79
10.10.2018 12:34:30,53,5,9,51,23,42,42,59
10.10.2018 12:34:31,53,5,9,51,23,42,42,39
10.10.2018 12:34:31,53,5,9,51,23,42,42,39
10.10.2018 12:34:32,53,5,9,51,23,42,42,19
10.10.2018 12:34:33,53,5,9,51,23,42,42,19
10.10.2018 12:34:33,53,5,9,50,23,42,41,98
10.10.2018 12:34:34,53,5,9,48,23,42,41,78
10.10.2018 12:34:34,53,5,9,48,23,42,41,78
10.10.2018 12:34:35,53,5,9,48,23,42,41,59
10.10.2018 12:34:36,53,5,9,48,23,42,41,39
10.10.2018 12:34:36,53,5,9,48,23,42,41,39
10.10.2018 12:34:37,53,5,9,48,23,42,41,18
10.10.2018 12:34:38,53,5,9,48,23,42,41,18
10.10.2018 12:34:38,53,5,9,48,23,42,40,99
10.10.2018 12:34:39,53,5,9,48,23,42,40,79
10.10.2018 12:34:39,53,5,9,48,23,42,40,79
10.10.2018 12:34:40,53,5,9,47,23,42,40,58
10.10.2018 12:34:41,53,5,9,47,23,42,40,58
10.10.2018 12:34:41,53,5,9,47,23,42,40,38
10.10.2018 12:34:42,53,5,9,46,23,42,40,19
10.10.2018 12:34:42,53,5,9,46,23,42,40,19
10.10.2018 12:34:43,53,5,9,44,23,42,39,99
10.10.2018 12:34:44,53,5,9,44,23,42,39,99
10.10.2018 12:34:44,53,5,9,44,23,42,39,80
10.10.2018 12:34:45,53,5,9,44,23,42,39,59
10.10.2018 12:34:45,53,5,9,44,23,42,39,59
10.10.2018 12:34:46,53,5,9,43,23,42,39,40
10.10.2018 12:34:47,53,5,9,43,23,42,39,20
10.10.2018 12:34:47,53,5,9,43,23,42,39,20
10.10.2018 12:34:48,53,5,9,43,23,42,38,100
10.10.2018 12:34:49,53,5,9,43,23,42,38,100
10.10.2018 12:34:49,53,5,9,43,23,42,38,79
10.10.2018 12:34:50,53,5,9,43,23,42,38,60
10.10.2018 12:34:50,53,5,9,43,23,42,38,60
10.10.2018 12:34:51,53,5,9,43,23,42,38,39
10.10.2018 12:34:51,53,5,9,43,23,42,38,39
10.10.2018 12:34:52,53,5,9,43,23,42,38,19
10.10.2018 12:34:53,53,5,9,43,23,42,37,99
10.10.2018 12:34:53,53,5,9,43,23,42,37,99
10.10.2018 12:34:54,53,5,9,43,23,42,37,79
10.10.2018 12:34:55,53,5,9,43,23,42,37,59
10.10.2018 12:34:55,53,5,9,43,23,42,37,59
10.10.2018 12:34:56,53,5,9,44,23,42,37,40
10.10.2018 12:34:56,53,5,9,44,23,42,37,40
10.10.2018 12:34:57,53,5,9,47,23,42,37,21
10.10.2018 12:34:58,53,5,9,53,23,42,37,2
10.10.2018 12:34:58,53,5,9,53,23,42,37,2
10.10.2018 12:34:59,53,5,9,57,23,42,36,83
10.10.2018 12:35:00,53,5,9,57,23,42,36,83
10.10.2018 12:35:00,53,5,9,61,23,42,36,64
10.10.2018 12:35:01,53,5,9,67,23,42,36,46
10.10.2018 12:35:01,53,5,9,67,23,42,36,46
10.10.2018 12:35:02,53,5,9,69,23,42,36,26
10.10.2018 12:35:03,53,5,9,69,23,42,36,26
10.10.2018 12:35:03,53,5,9,73,23,42,36,7
10.10.2018 12:35:04,53,5,9,78,23,42,35,88
10.10.2018 12:35:04,53,5,9,78,23,42,35,88
10.10.2018 12:35:05,53,5,9,83,23,42,35,70
10.10.2018 12:35:06,53,5,9,89,23,42,35,51
10.10.2018 12:35:06,53,5,9,89,23,42,35,51
10.10.2018 12:35:07,53,5,9,92,23,42,35,33
10.10.2018 12:35:08,53,5,9,92,23,42,35,33
10.10.2018 12:35:08,53,5,9,97,23,42,35,14
10.10.2018 12:35:09,53,5,10,1,23,42,34,95
10.10.2018 12:35:09,53,5,10,1,23,42,34,95
10.10.2018 12:35:10,53,5,10,7,23,42,34,74
10.10.2018 12:35:11,53,5,10,7,23,42,34,74
10.10.2018 12:35:11,53,5,10,13,23,42,34,56
10.10.2018 12:35:12,53,5,10,19,23,42,34,36
10.10.2018 12:35:12,53,5,10,19,23,42,34,36
10.10.2018 12:35:13,53,5,10,25,23,42,34,16
10.10.2018 12:35:14,53,5,10,25,23,42,34,16
10.10.2018 12:35:14,53,5,10,27,23,42,33,96
10.10.2018 12:35:15,53,5,10,31,23,42,33,77
10.10.2018 12:35:15,53,5,10,31,23,42,33,77
10.10.2018 12:35:16,53,5,10,36,23,42,33,58
10.10.2018 12:35:17,53,5,10,41,23,42,33,38
10.10.2018 12:35:17,53,5,10,41,23,42,33,38
10.10.2018 12:35:18,53,5,10,44,23,42,33,19
10.10.2018 12:35:18,53,5,10,44,23,42,33,19
10.10.2018 12:35:19,53,5,10,50,23,42,32,99
10.10.2018 12:35:20,53,5,10,56,23,42,32,81
10.10.2018 12:35:20,53,5,10,56,23,42,32,81
10.10.2018 12:35:21,53,5,10,60,23,42,32,62
10.10.2018 12:35:22,53,5,10,60,23,42,32,62
10.10.2018 12:35:22,53,5,10,67,23,42,32,43
10.10.2018 12:35:23,53,5,10,72,23,42,32,27
10.10.2018 12:35:23,53,5,10,72,23,42,32,27
10.10.2018 12:35:24,53,5,10,80,23,42,32,11
10.10.2018 12:35:24,53,5,10,80,23,42,32,11
10.10.2018 12:35:25,53,5,10,89,23,42,31,97
10.10.2018 12:35:26,53,5,10,99,23,42,31,86
10.10.2018 12:35:26,53,5,10,99,23,42,31,86
10.10.2018 12:35:27,53,5,11,9,23,42,31,75
10.10.2018 12:35:28,53,5,11,9,23,42,31,75
10.10.2018 12:35:28,53,5,11,20,23,42,31,66
10.10.2018 12:35:29,53,5,11,32,23,42,31,59
10.10.2018 12:35:29,53,5,11,32,23,42,31,59
10.10.2018 12:35:30,53,5,11,41,23,42,31,54
10.10.2018 12:35:31,53,5,11,41,23,42,31,54
10.10.2018 12:35:31,53,5,11,54,23,42,31,49
10.10.2018 12:35:32,53,5,11,65,23,42,31,46
10.10.2018 12:35:32,53,5,11,65,23,42,31,46
10.10.2018 12:35:33,53,5,11,78,23,42,31,44
10.10.2018 12:35:33,53,5,11,78,23,42,31,44
10.10.2018 12:35:34,53,5,11,89,23,42,31,44
10.10.2018 12:35:35,53,5,12,3,23,42,31,48
10.10.2018 12:35:35,53,5,12,3,23,42,31,48
10.10.2018 12:35:36,53,5,12,13,23,42,31,54
10.10.2018 12:35:37,53,5,12,13,23,42,31,54
10.10.2018 12:35:37,53,5,12,23,23,42,31,62
10.10.2018 12:35:38,53,5,12,35,23,42,31,69
10.10.2018 12:35:38,53,5,12,35,23,42,31,69
10.10.2018 12:35:39,53,5,12,45,23,42,31,75
10.10.2018 12:35:39,53,5,12,45,23,42,31,75
10.10.2018 12:35:40,53,5,12,57,23,42,31,81
10.10.2018 12:35:41,53,5,12,69,23,42,31,86
10.10.2018 12:35:41,53,5,12,69,23,42,31,86
10.10.2018 12:35:42,53,5,12,80,23,42,31,90
10.10.2018 12:35:42,53,5,12,80,23,42,31,90
10.10.2018 12:35:43,53,5,12,92,23,42,31,96
10.10.2018 12:35:44,53,5,13,3,23,42,32,0
10.10.2018 12:35:44,53,5,13,3,23,42,32,0
10.10.2018 12:35:45,53,5,13,16,23,42,32,5
10.10.2018 12:35:46,53,5,13,16,23,42,32,5
10.10.2018 12:35:46,53,5,13,27,23,42,32,9
10.10.2018 12:35:47,53,5,13,39,23,42,32,14
10.10.2018 12:35:47,53,5,13,39,23,42,32,14
10.10.2018 12:35:48,53,5,13,49,23,42,32,18
10.10.2018 12:35:49,53,5,13,49,23,42,32,18
10.10.2018 12:35:49,53,5,13,59,23,42,32,23
10.10.2018 12:35:50,53,5,13,71,23,42,32,27
10.10.2018 12:35:51,53,5,13,71,23,42,32,27
10.10.2018 12:35:51,53,5,13,83,23,42,32,31
10.10.2018 12:35:52,53,5,13,93,23,42,32,37
10.10.2018 12:35:52,53,5,13,93,23,42,32,37
10.10.2018 12:35:53,53,5,14,5,23,42,32,43
10.10.2018 12:35:53,53,5,14,5,23,42,32,43
10.10.2018 12:35:54,53,5,14,15,23,42,32,48
10.10.2018 12:35:55,53,5,14,27,23,42,32,53
10.10.2018 12:35:55,53,5,14,27,23,42,32,53
10.10.2018 12:35:56,53,5,14,37,23,42,32,59
10.10.2018 12:35:56,53,5,14,37,23,42,32,59
10.10.2018 12:35:57,53,5,14,48,23,42,32,67
10.10.2018 12:35:58,53,5,14,48,23,42,32,67
10.10.2018 12:35:58,53,5,14,59,23,42,32,73
10.10.2018 12:35:59,53,5,14,71,23,42,32,79
10.10.2018 12:36:00,53,5,14,71,23,42,32,79
10.10.2018 12:36:00,53,5,14,83,23,42,32,83
10.10.2018 12:36:01,53,5,14,93,23,42,32,88
10.10.2018 12:36:01,53,5,14,93,23,42,32,88
10.10.2018 12:36:02,53,5,15,4,23,42,32,97
10.10.2018 12:36:02,53,5,15,4,23,42,32,97
10.10.2018 12:36:03,53,5,15,13,23,42,33,9
10.10.2018 12:36:04,53,5,15,22,23,42,33,22
10.10.2018 12:36:04,53,5,15,22,23,42,33,22
10.10.2018 12:36:05,53,5,15,28,23,42,33,38
10.10.2018 12:36:05,53,5,15,28,23,42,33,38
10.10.2018 12:36:06,53,5,15,33,23,42,33,58
10.10.2018 12:36:07,53,5,15,34,23,42,33,78
10.10.2018 12:36:07,53,5,15,34,23,42,33,78
10.10.2018 12:36:08,53,5,15,33,23,42,33,97
10.10.2018 12:36:09,53,5,15,33,23,42,33,97
10.10.2018 12:36:09,53,5,15,29,23,42,34,16
10.10.2018 12:36:10,53,5,15,23,23,42,34,33
10.10.2018 12:36:10,53,5,15,23,23,42,34,33
10.10.2018 12:36:11,53,5,15,18,23,42,34,49
10.10.2018 12:36:11,53,5,15,18,23,42,34,49
10.10.2018 12:36:12,53,5,15,8,23,42,34,65
10.10.2018 12:36:13,53,5,15,1,23,42,34,81
10.10.2018 12:36:13,53,5,15,1,23,42,34,81
10.10.2018 12:36:14,53,5,14,95,23,42,34,97
10.10.2018 12:36:14,53,5,14,95,23,42,34,97
10.10.2018 12:36:15,53,5,14,88,23,42,35,15
10.10.2018 12:36:16,53,5,14,83,23,42,35,33
10.10.2018 12:36:16,53,5,14,83,23,42,35,33
10.10.2018 12:36:17,53,5,14,77,23,42,35,50
10.10.2018 12:36:18,53,5,14,77,23,42,35,50
10.10.2018 12:36:18,53,5,14,73,23,42,35,69
10.10.2018 12:36:19,53,5,14,68,23,42,35,87
10.10.2018 12:36:19,53,5,14,68,23,42,35,87
10.10.2018 12:36:20,53,5,14,63,23,42,36,5
10.10.2018 12:36:21,53,5,14,63,23,42,36,5
10.10.2018 12:36:21,53,5,14,59,23,42,36,24
10.10.2018 12:36:22,53,5,14,54,23,42,36,41
10.10.2018 12:36:22,53,5,14,54,23,42,36,41
10.10.2018 12:36:23,53,5,14,50,23,42,36,59
10.10.2018 12:36:23,53,5,14,50,23,42,36,59
10.10.2018 12:36:24,53,5,14,46,23,42,36,78
10.10.2018 12:36:25,53,5,14,42,23,42,36,96
10.10.2018 12:36:25,53,5,14,42,23,42,36,96
10.10.2018 12:36:26,53,5,14,37,23,42,37,15
10.10.2018 12:36:27,53,5,14,37,23,42,37,15
10.10.2018 12:36:27,53,5,14,32,23,42,37,31
10.10.2018 12:36:28,53,5,14,27,23,42,37,49
10.10.2018 12:36:28,53,5,14,27,23,42,37,49
10.10.2018 12:36:29,53,5,14,21,23,42,37,65
10.10.2018 12:36:30,53,5,14,15,23,42,37,81
10.10.2018 12:36:30,53,5,14,15,23,42,37,81
10.10.2018 12:36:31,53,5,14,8,23,42,37,98
10.10.2018 12:36:31,53,5,14,8,23,42,37,98
10.10.2018 12:36:32,53,5,14,1,23,42,38,13
10.10.2018 12:36:33,53,5,13,93,23,42,38,29
10.10.2018 12:36:33,53,5,13,93,23,42,38,29
10.10.2018 12:36:34,53,5,13,87,23,42,38,45
10.10.2018 12:36:34,53,5,13,87,23,42,38,45
10.10.2018 12:36:35,53,5,13,82,23,42,38,62
10.10.2018 12:36:36,53,5,13,75,23,42,38,78
10.10.2018 12:36:36,53,5,13,75,23,42,38,78
10.10.2018 12:36:37,53,5,13,69,23,42,38,96
10.10.2018 12:36:38,53,5,13,64,23,42,39,14
10.10.2018 12:36:38,53,5,13,64,23,42,39,14
10.10.2018 12:36:39,53,5,13,59,23,42,39,31
10.10.2018 12:36:40,53,5,13,59,23,42,39,31
10.10.2018 12:36:40,53,5,13,52,23,42,39,48
10.10.2018 12:36:41,53,5,13,48,23,42,39,66
10.10.2018 12:36:41,53,5,13,48,23,42,39,66
10.10.2018 12:36:42,53,5,13,42,23,42,39,84
10.10.2018 12:36:43,53,5,13,42,23,42,39,84
10.10.2018 12:36:43,53,5,13,37,23,42,40,1
10.10.2018 12:36:44,53,5,13,32,23,42,40,19
10.10.2018 12:36:45,53,5,13,32,23,42,40,19
10.10.2018 12:36:45,53,5,13,26,23,42,40,35
10.10.2018 12:36:46,53,5,13,22,23,42,40,54
10.10.2018 12:36:46,53,5,13,22,23,42,40,54
10.10.2018 12:36:47,53,5,13,16,23,42,40,72
10.10.2018 12:36:48,53,5,13,16,23,42,40,72
10.10.2018 12:36:48,53,5,13,11,23,42,40,90
10.10.2018 12:36:49,53,5,13,7,23,42,41,8
10.10.2018 12:36:49,53,5,13,7,23,42,41,8
10.10.2018 12:36:50,53,5,13,3,23,42,41,26
10.10.2018 12:36:51,53,5,13,3,23,42,41,26
10.10.2018 12:36:51,53,5,12,98,23,42,41,44
10.10.2018 12:36:52,53,5,12,93,23,42,41,62
10.10.2018 12:36:52,53,5,12,93,23,42,41,62
10.10.2018 12:36:53,53,5,12,89,23,42,41,80
10.10.2018 12:36:54,53,5,12,89,23,42,41,80
10.10.2018 12:36:54,53,5,12,85,23,42,41,98
10.10.2018 12:36:55,53,5,12,80,23,42,42,16
10.10.2018 12:36:55,53,5,12,80,23,42,42,16
10.10.2018 12:36:56,53,5,12,76,23,42,42,35
10.10.2018 12:36:57,53,5,12,76,23,42,42,35
10.10.2018 12:36:57,53,5,12,71,23,42,42,53
10.10.2018 12:36:58,53,5,12,68,23,42,42,72
10.10.2018 12:36:58,53,5,12,68,23,42,42,72
10.10.2018 12:36:59,53,5,12,63,23,42,42,89
10.10.2018 12:37:00,53,5,12,63,23,42,42,89
10.10.2018 12:37:00,53,5,12,58,23,42,43,7
10.10.2018 12:37:01,53,5,12,54,23,42,43,25
10.10.2018 12:37:01,53,5,12,54,23,42,43,25
10.10.2018 12:37:02,53,5,12,49,23,42,43,44
10.10.2018 12:37:02,53,5,12,49,23,42,43,44
10.10.2018 12:37:03,53,5,12,45,23,42,43,63
10.10.2018 12:37:04,53,5,12,40,23,42,43,81
10.10.2018 12:37:04,53,5,12,40,23,42,43,81
10.10.2018 12:37:05,53,5,12,35,23,42,43,99
10.10.2018 12:37:05,53,5,12,35,23,42,43,99
10.10.2018 12:37:06,53,5,12,30,23,42,44,17
10.10.2018 12:37:07,53,5,12,25,23,42,44,36
10.10.2018 12:37:07,53,5,12,25,23,42,44,36
10.10.2018 12:37:08,53,5,12,20,23,42,44,54
10.10.2018 12:37:08,53,5,12,20,23,42,44,54
10.10.2018 12:37:09,53,5,12,16,23,42,44,73
10.10.2018 12:37:10,53,5,12,12,23,42,44,91
10.10.2018 12:37:10,53,5,12,12,23,42,44,91
10.10.2018 12:37:11,53,5,12,8,23,42,45,10
10.10.2018 12:37:12,53,5,12,8,23,42,45,10
10.10.2018 12:37:12,53,5,12,3,23,42,45,28
10.10.2018 12:37:13,53,5,11,100,23,42,45,46
10.10.2018 12:37:13,53,5,11,100,23,42,45,46
10.10.2018 12:37:14,53,5,11,96,23,42,45,64
10.10.2018 12:37:15,53,5,11,90,23,42,45,83
10.10.2018 12:37:15,53,5,11,90,23,42,45,83
10.10.2018 12:37:16,53,5,11,86,23,42,46,1
10.10.2018 12:37:16,53,5,11,86,23,42,46,1
10.10.2018 12:37:17,53,5,11,82,23,42,46,20
10.10.2018 12:37:18,53,5,11,82,23,42,46,20
10.10.2018 12:37:18,53,5,11,78,23,42,46,38
10.10.2018 12:37:19,53,5,11,74,23,42,46,56
10.10.2018 12:37:19,53,5,11,74,23,42,46,56
10.10.2018 12:37:20,53,5,11,70,23,42,46,75
10.10.2018 12:37:21,53,5,11,67,23,42,46,93
10.10.2018 12:37:21,53,5,11,67,23,42,46,93
10.10.2018 12:37:22,53,5,11,63,23,42,47,12
10.10.2018 12:37:22,53,5,11,63,23,42,47,12
10.10.2018 12:37:23,53,5,11,60,23,42,47,31
10.10.2018 12:37:24,53,5,11,56,23,42,47,49
10.10.2018 12:37:24,53,5,11,56,23,42,47,49
10.10.2018 12:37:25,53,5,11,51,23,42,47,66
10.10.2018 12:37:26,53,5,11,51,23,42,47,66
10.10.2018 12:37:26,53,5,11,47,23,42,47,83
10.10.2018 12:37:27,53,5,11,41,23,42,47,98
10.10.2018 12:37:27,53,5,11,41,23,42,47,98
10.10.2018 12:37:28,53,5,11,34,23,42,48,12
10.10.2018 12:37:28,53,5,11,34,23,42,48,12
10.10.2018 12:37:29,53,5,11,25,23,42,48,25
10.10.2018 12:37:30,53,5,11,16,23,42,48,35
10.10.2018 12:37:30,53,5,11,16,23,42,48,35
10.10.2018 12:37:31,53,5,11,6,23,42,48,42
10.10.2018 12:37:32,53,5,10,96,23,42,48,47
10.10.2018 12:37:32,53,5,10,96,23,42,48,47
10.10.2018 12:37:33,53,5,10,84,23,42,48,49
10.10.2018 12:37:33,53,5,10,84,23,42,48,49
10.10.2018 12:37:34,53,5,10,73,23,42,48,47
10.10.2018 12:37:35,53,5,10,65,23,42,48,43
10.10.2018 12:37:35,53,5,10,65,23,42,48,43
10.10.2018 12:37:36,53,5,10,56,23,42,48,37
10.10.2018 12:37:36,53,5,10,56,23,42,48,37
10.10.2018 12:37:37,53,5,10,50,23,42,48,30
10.10.2018 12:37:38,53,5,10,50,23,42,48,30
10.10.2018 12:37:38,53,5,10,44,23,42,48,24
10.10.2018 12:37:39,53,5,10,41,23,42,48,19
10.10.2018 12:37:39,53,5,10,41,23,42,48,19
10.10.2018 12:37:40,53,5,10,37,23,42,48,15
10.10.2018 12:37:41,53,5,10,37,23,42,48,15
10.10.2018 12:37:41,53,5,10,36,23,42,48,13
10.10.2018 12:37:42,53,5,10,36,23,42,48,13
10.10.2018 12:37:42,53,5,10,36,23,42,48,13
10.10.2018 12:37:43,53,5,10,36,23,42,48,12
10.10.2018 12:37:44,53,5,10,36,23,42,48,12
10.10.2018 12:37:44,53,5,10,36,23,42,48,12
10.10.2018 12:37:45,53,5,10,37,23,42,48,14
10.10.2018 12:37:45,53,5,10,37,23,42,48,14
