10.10.2018 12:30:29,1,50,0,0,0,0,0,1
10.10.2018 12:34:16,1,50,1,11,0,0,1,108
10.10.2018 12:34:17,1,50,0,153,0,0,1,108
10.10.2018 12:34:17,1,50,0,125,0,0,1,105
10.10.2018 12:34:18,1,50,0,70,0,0,1,105
10.10.2018 12:34:19,1,50,0,123,0,0,1,111
10.10.2018 12:34:19,1,50,0,139,0,0,1,111
10.10.2018 12:34:20,1,50,1,64,0,0,1,111
10.10.2018 12:34:21,1,50,1,137,0,0,1,111
10.10.2018 12:34:21,1,50,0,183,0,0,1,111
10.10.2018 12:34:22,1,50,1,175,0,0,1,104
10.10.2018 12:34:23,1,50,0,208,0,0,1,104
10.10.2018 12:34:23,1,50,0,162,0,0,1,106
10.10.2018 12:34:24,1,50,0,253,0,0,1,106
10.10.2018 12:34:25,1,50,0,137,0,0,1,106
10.10.2018 12:34:25,1,50,0,92,0,0,1,108
10.10.2018 12:34:26,1,50,0,62,0,0,1,108
10.10.2018 12:34:27,1,50,0,66,0,0,1,110
10.10.2018 12:34:27,1,50,0,88,0,0,1,110
10.10.2018 12:34:28,1,50,0,122,0,0,1,110
10.10.2018 12:34:29,1,50,1,166,0,0,1,110
10.10.2018 12:34:30,1,50,0,255,0,0,1,110
10.10.2018 12:34:30,1,50,0,169,0,0,1,104
10.10.2018 12:34:31,1,50,0,214,0,0,1,104
10.10.2018 12:34:31,1,50,0,134,0,0,1,104
10.10.2018 12:34:32,1,50,0,187,0,0,1,113
10.10.2018 12:34:33,1,50,0,165,0,0,1,113
10.10.2018 12:34:33,1,50,0,121,0,0,1,116
10.10.2018 12:34:34,1,50,0,118,0,0,1,116
10.10.2018 12:34:34,1,50,0,109,0,0,1,116
10.10.2018 12:34:35,1,50,0,157,0,0,1,107
10.10.2018 12:34:36,1,50,0,170,0,0,1,107
10.10.2018 12:34:36,1,50,0,173,0,0,1,107
10.10.2018 12:34:37,1,50,0,238,0,0,1,107
10.10.2018 12:34:38,1,50,1,51,0,0,1,107
10.10.2018 12:34:38,1,50,1,32,0,0,1,112
10.10.2018 12:34:39,1,50,1,37,0,0,1,112
10.10.2018 12:34:39,1,50,1,80,0,0,1,112
10.10.2018 12:34:40,1,50,0,247,0,0,1,112
10.10.2018 12:34:41,1,50,1,40,0,0,1,112
10.10.2018 12:34:41,1,50,1,80,0,0,1,111
10.10.2018 12:34:42,1,50,0,154,0,0,1,111
10.10.2018 12:34:42,1,50,0,221,0,0,1,111
10.10.2018 12:34:43,1,50,0,179,0,0,1,103
10.10.2018 12:34:44,1,50,0,201,0,0,1,103
10.10.2018 12:34:44,1,50,0,205,0,0,1,103
10.10.2018 12:34:45,1,50,0,193,0,0,1,103
10.10.2018 12:34:45,1,50,0,194,0,0,1,103
10.10.2018 12:34:46,1,50,0,225,0,0,1,111
10.10.2018 12:34:47,1,50,2,30,0,0,1,111
10.10.2018 12:34:47,1,50,0,244,0,0,1,111
10.10.2018 12:34:48,1,50,0,106,0,0,1,114
10.10.2018 12:34:49,1,50,0,149,0,0,1,114
10.10.2018 12:34:49,1,50,0,163,0,0,1,108
10.10.2018 12:34:50,1,50,0,242,0,0,1,108
10.10.2018 12:34:50,1,50,1,93,0,0,1,108
10.10.2018 12:34:51,1,50,0,224,0,0,1,109
10.10.2018 12:34:51,1,50,1,68,0,0,1,109
10.10.2018 12:34:52,1,50,0,132,0,0,1,114
10.10.2018 12:34:53,1,50,1,222,0,0,1,114
10.10.2018 12:34:53,1,50,1,116,0,0,1,114
10.10.2018 12:34:54,1,50,0,158,0,0,1,115
10.10.2018 12:34:55,1,50,0,185,0,0,1,115
10.10.2018 12:34:55,1,50,0,113,0,0,1,109
10.10.2018 12:34:56,1,50,0,61,0,0,1,109
10.10.2018 12:34:56,1,50,0,57,0,0,1,109
10.10.2018 12:34:57,1,50,0,114,0,0,1,109
10.10.2018 12:34:58,1,50,0,164,0,0,1,109
10.10.2018 12:34:58,1,50,2,45,0,0,1,109
10.10.2018 12:34:59,1,50,0,237,0,0,1,109
10.10.2018 12:35:00,1,50,1,107,0,0,1,109
10.10.2018 12:35:00,1,50,0,201,0,0,1,115
10.10.2018 12:35:01,1,50,1,65,0,0,1,115
10.10.2018 12:35:01,1,50,0,212,0,0,1,115
10.10.2018 12:35:02,1,50,0,185,0,0,1,114
10.10.2018 12:35:03,1,50,0,152,0,0,1,114
10.10.2018 12:35:03,1,50,0,144,0,0,1,116
10.10.2018 12:35:04,1,50,0,145,0,0,1,116
10.10.2018 12:35:04,1,50,1,58,0,0,1,116
10.10.2018 12:35:05,1,50,0,124,0,0,1,113
10.10.2018 12:35:06,1,50,0,187,0,0,1,113
10.10.2018 12:35:06,1,50,0,204,0,0,1,113
10.10.2018 12:35:07,1,50,0,210,0,0,1,113
10.10.2018 12:35:08,1,50,0,203,0,0,1,113
10.10.2018 12:35:08,1,50,1,93,0,0,1,113
10.10.2018 12:35:09,1,50,0,197,0,0,1,113
10.10.2018 12:35:09,1,50,0,183,0,0,1,117
10.10.2018 12:35:10,1,50,0,249,0,0,1,117
10.10.2018 12:35:11,1,50,0,216,0,0,1,117
10.10.2018 12:35:11,1,50,0,0,0,0,1,118
10.10.2018 12:35:12,1,50,1,4,0,0,1,118
10.10.2018 12:35:12,1,50,0,255,0,0,1,118
10.10.2018 12:35:13,1,50,0,248,0,0,1,115
10.10.2018 12:35:14,1,50,1,7,0,0,1,115
10.10.2018 12:35:14,1,50,1,28,0,0,1,115
10.10.2018 12:35:15,1,50,1,68,0,0,1,115
10.10.2018 12:35:15,1,50,2,14,0,0,1,115
10.10.2018 12:35:16,1,50,1,224,0,0,1,119
10.10.2018 12:35:17,1,50,2,22,0,0,1,119
10.10.2018 12:35:17,1,50,0,86,0,0,1,120
10.10.2018 12:35:18,1,50,0,112,0,0,1,120
10.10.2018 12:35:18,1,50,0,115,0,0,1,120
10.10.2018 12:35:19,1,50,0,107,0,0,1,118
10.10.2018 12:35:20,1,50,0,47,0,0,1,118
10.10.2018 12:35:20,1,50,1,131,0,0,1,118
10.10.2018 12:35:21,1,50,0,171,0,0,1,118
10.10.2018 12:35:22,1,50,0,207,0,0,1,118
10.10.2018 12:35:22,1,50,1,49,0,0,1,114
10.10.2018 12:35:23,1,50,0,195,0,0,1,114
10.10.2018 12:35:23,1,50,1,76,0,0,1,114
10.10.2018 12:35:24,1,50,0,147,0,0,1,107
10.10.2018 12:35:24,1,50,0,128,0,0,1,107
10.10.2018 12:35:25,1,50,0,208,0,0,1,117
10.10.2018 12:35:26,1,50,0,162,0,0,1,117
10.10.2018 12:35:26,1,50,0,242,0,0,1,117
10.10.2018 12:35:27,1,50,1,52,0,0,1,108
10.10.2018 12:35:28,1,50,1,102,0,0,1,108
10.10.2018 12:35:28,1,50,1,98,0,0,1,108
10.10.2018 12:35:29,1,50,2,113,0,0,1,108
10.10.2018 12:35:29,1,50,1,144,0,0,1,108
10.10.2018 12:35:30,1,50,1,5,0,0,1,98
10.10.2018 12:35:31,1,50,1,33,0,0,1,98
10.10.2018 12:35:31,1,50,1,8,0,0,1,98
10.10.2018 12:35:32,1,50,2,146,0,0,1,106
10.10.2018 12:35:32,1,50,1,107,0,0,1,106
10.10.2018 12:35:33,1,50,1,249,0,0,1,105
10.10.2018 12:35:33,1,50,1,12,0,0,1,105
10.10.2018 12:35:34,1,50,1,41,0,0,1,105
10.10.2018 12:35:35,1,50,0,201,0,0,1,110
10.10.2018 12:35:35,1,50,0,253,0,0,1,110
10.10.2018 12:35:36,1,50,0,0,0,0,1,110
10.10.2018 12:35:37,1,50,1,19,0,0,1,110
10.10.2018 12:35:37,1,50,0,219,0,0,1,110
10.10.2018 12:35:38,1,50,1,118,0,0,1,97
10.10.2018 12:35:38,1,50,0,238,0,0,1,97
10.10.2018 12:35:39,1,50,1,33,0,0,1,97
10.10.2018 12:35:39,1,50,1,50,0,0,1,94
10.10.2018 12:35:40,1,50,0,205,0,0,1,94
10.10.2018 12:35:41,1,50,0,179,0,0,1,94
10.10.2018 12:35:41,1,50,1,196,0,0,1,85
10.10.2018 12:35:42,1,50,1,55,0,0,1,85
10.10.2018 12:35:42,1,50,0,74,0,0,1,113
10.10.2018 12:35:43,1,50,0,119,0,0,1,113
10.10.2018 12:35:44,1,50,0,108,0,0,1,113
10.10.2018 12:35:44,1,50,0,139,0,0,1,113
10.10.2018 12:35:45,1,50,1,8,0,0,1,113
10.10.2018 12:35:46,1,50,1,155,0,0,1,105
10.10.2018 12:35:46,1,50,1,76,0,0,1,105
10.10.2018 12:35:47,1,50,1,9,0,0,1,105
10.10.2018 12:35:47,1,50,0,198,0,0,1,109
10.10.2018 12:35:48,1,50,0,178,0,0,1,109
10.10.2018 12:35:49,1,50,1,11,0,0,1,86
10.10.2018 12:35:49,1,50,1,32,0,0,1,86
10.10.2018 12:35:50,1,50,0,214,0,0,1,86
10.10.2018 12:35:51,1,50,1,14,0,0,1,86
10.10.2018 12:35:51,1,50,0,121,0,0,1,86
10.10.2018 12:35:52,1,50,0,61,0,0,1,86
10.10.2018 12:35:52,1,50,0,37,0,0,1,99
10.10.2018 12:35:53,1,50,0,67,0,0,1,99
10.10.2018 12:35:53,1,50,0,28,0,0,1,93
10.10.2018 12:35:54,1,50,0,31,0,0,1,93
10.10.2018 12:35:55,1,50,0,14,0,0,1,93
10.10.2018 12:35:55,1,50,0,11,0,0,1,92
10.10.2018 12:35:56,1,50,0,39,0,0,1,92
10.10.2018 12:35:56,1,50,0,59,0,0,1,92
10.10.2018 12:35:57,1,50,0,192,0,0,1,101
10.10.2018 12:35:58,1,50,1,13,0,0,1,101
10.10.2018 12:35:58,1,50,1,102,0,0,1,101
10.10.2018 12:35:59,1,50,0,94,0,0,1,101
10.10.2018 12:36:00,1,50,0,103,0,0,1,101
10.10.2018 12:36:00,1,50,0,111,0,0,1,101
10.10.2018 12:36:01,1,50,0,103,0,0,1,101
10.10.2018 12:36:01,1,50,0,86,0,0,1,91
10.10.2018 12:36:02,1,50,0,31,0,0,1,91
10.10.2018 12:36:02,1,50,0,37,0,0,1,91
10.10.2018 12:36:03,1,50,0,53,0,0,1,92
10.10.2018 12:36:04,1,50,0,83,0,0,1,92
10.10.2018 12:36:04,1,50,0,50,0,0,1,92
10.10.2018 12:36:05,1,50,0,42,0,0,1,92
10.10.2018 12:36:05,1,50,0,92,0,0,1,92
10.10.2018 12:36:06,1,50,0,75,0,0,1,97
10.10.2018 12:36:07,1,50,0,33,0,0,1,97
10.10.2018 12:36:07,1,50,0,90,0,0,1,97
10.10.2018 12:36:08,1,50,0,107,0,0,1,98
10.10.2018 12:36:09,1,50,1,50,0,0,1,98
10.10.2018 12:36:09,1,50,0,118,0,0,1,101
10.10.2018 12:36:10,1,50,0,99,0,0,1,101
10.10.2018 12:36:10,1,50,0,48,0,0,1,101
10.10.2018 12:36:11,1,50,0,76,0,0,1,104
10.10.2018 12:36:12,1,50,0,62,0,0,1,104
10.10.2018 12:36:12,1,50,1,12,0,0,1,104
10.10.2018 12:36:13,1,50,0,95,0,0,1,104
10.10.2018 12:36:13,1,50,0,80,0,0,1,104
10.10.2018 12:36:14,1,50,0,133,0,0,1,106
10.10.2018 12:36:14,1,50,0,159,0,0,1,106
10.10.2018 12:36:15,1,50,0,99,0,0,1,106
10.10.2018 12:36:16,1,50,0,112,0,0,1,106
10.10.2018 12:36:16,1,50,0,62,0,0,1,106
10.10.2018 12:36:17,1,50,0,87,0,0,1,102
10.10.2018 12:36:18,1,50,0,79,0,0,1,102
10.10.2018 12:36:18,1,50,0,132,0,0,1,102
10.10.2018 12:36:19,1,50,0,103,0,0,1,102
10.10.2018 12:36:19,1,50,0,92,0,0,1,102
10.10.2018 12:36:20,1,50,0,127,0,0,1,102
10.10.2018 12:36:21,1,50,0,171,0,0,1,102
10.10.2018 12:36:21,1,50,0,231,0,0,1,102
10.10.2018 12:36:22,1,50,0,137,0,0,1,105
10.10.2018 12:36:22,1,50,0,140,0,0,1,105
10.10.2018 12:36:23,1,50,0,166,0,0,1,105
10.10.2018 12:36:24,1,50,1,19,0,0,1,101
10.10.2018 12:36:24,1,50,1,0,0,0,1,101
10.10.2018 12:36:25,1,50,1,46,0,0,1,100
10.10.2018 12:36:25,1,50,1,100,0,0,1,100
10.10.2018 12:36:26,1,50,1,121,0,0,1,100
10.10.2018 12:36:27,1,50,1,95,0,0,1,100
10.10.2018 12:36:27,1,50,1,115,0,0,1,100
10.10.2018 12:36:28,1,50,1,68,0,0,1,105
10.10.2018 12:36:28,1,50,1,51,0,0,1,105
10.10.2018 12:36:29,1,50,1,126,0,0,1,105
10.10.2018 12:36:30,1,50,1,95,0,0,1,86
10.10.2018 12:36:30,1,50,1,71,0,0,1,86
10.10.2018 12:36:31,1,50,1,83,0,0,1,106
10.10.2018 12:36:32,1,50,1,9,0,0,1,106
10.10.2018 12:36:32,1,50,0,222,0,0,1,106
10.10.2018 12:36:33,1,50,0,225,0,0,1,108
10.10.2018 12:36:33,1,50,0,205,0,0,1,108
10.10.2018 12:36:34,1,50,0,231,0,0,1,108
10.10.2018 12:36:35,1,50,0,243,0,0,1,108
10.10.2018 12:36:35,1,50,0,232,0,0,1,108
10.10.2018 12:36:36,1,50,0,218,0,0,1,107
10.10.2018 12:36:36,1,50,0,242,0,0,1,107
10.10.2018 12:36:37,1,50,0,255,0,0,1,107
10.10.2018 12:36:38,1,50,0,228,0,0,1,108
10.10.2018 12:36:38,1,50,0,253,0,0,1,108
10.10.2018 12:36:39,1,50,0,244,0,0,1,107
10.10.2018 12:36:40,1,50,1,33,0,0,1,107
10.10.2018 12:36:40,1,50,1,37,0,0,1,107
10.10.2018 12:36:41,1,50,1,45,0,0,1,107
10.10.2018 12:36:41,1,50,1,75,0,0,1,107
10.10.2018 12:36:42,1,50,1,207,0,0,1,103
10.10.2018 12:36:43,1,50,2,55,0,0,1,103
10.10.2018 12:36:43,1,50,0,255,0,0,1,103
10.10.2018 12:36:44,1,50,1,66,0,0,1,107
10.10.2018 12:36:45,1,50,1,237,0,0,1,107
10.10.2018 12:36:45,1,50,0,219,0,0,1,109
10.10.2018 12:36:46,1,50,1,2,0,0,1,109
10.10.2018 12:36:46,1,50,1,37,0,0,1,109
10.10.2018 12:36:47,1,50,0,140,0,0,1,111
10.10.2018 12:36:48,1,50,0,161,0,0,1,111
10.10.2018 12:36:48,1,50,0,84,0,0,1,111
10.10.2018 12:36:49,1,50,0,156,0,0,1,111
10.10.2018 12:36:49,1,50,1,2,0,0,1,111
10.10.2018 12:36:50,1,50,1,175,0,0,1,109
10.10.2018 12:36:51,1,50,0,117,0,0,1,109
10.10.2018 12:36:51,1,50,0,173,0,0,1,109
10.10.2018 12:36:52,1,50,0,160,0,0,1,108
10.10.2018 12:36:52,1,50,0,124,0,0,1,108
10.10.2018 12:36:53,1,50,0,187,0,0,1,108
10.10.2018 12:36:54,1,50,0,147,0,0,1,108
10.10.2018 12:36:54,1,50,0,101,0,0,1,108
10.10.2018 12:36:55,1,50,0,114,0,0,1,110
10.10.2018 12:36:55,1,50,0,120,0,0,1,110
10.10.2018 12:36:56,1,50,0,159,0,0,1,110
10.10.2018 12:36:57,1,50,0,137,0,0,1,110
10.10.2018 12:36:57,1,50,0,130,0,0,1,110
10.10.2018 12:36:58,1,50,0,158,0,0,1,109
10.10.2018 12:36:58,1,50,0,166,0,0,1,109
10.10.2018 12:36:59,1,50,0,218,0,0,1,109
10.10.2018 12:37:00,1,50,1,110,0,0,1,110
10.10.2018 12:37:00,1,50,0,231,0,0,1,110
10.10.2018 12:37:01,1,50,1,8,0,0,1,109
10.10.2018 12:37:01,1,50,1,212,0,0,1,109
10.10.2018 12:37:02,1,50,1,255,0,0,1,109
10.10.2018 12:37:02,1,50,1,200,0,0,1,109
10.10.2018 12:37:03,1,50,0,194,0,0,1,109
10.10.2018 12:37:04,1,50,0,190,0,0,1,115
10.10.2018 12:37:04,1,50,0,188,0,0,1,115
10.10.2018 12:37:05,1,50,1,105,0,0,1,115
10.10.2018 12:37:05,1,50,0,158,0,0,1,112
10.10.2018 12:37:06,1,50,0,211,0,0,1,112
10.10.2018 12:37:07,1,50,0,225,0,0,1,112
10.10.2018 12:37:07,1,50,0,154,0,0,1,115
10.10.2018 12:37:08,1,50,0,165,0,0,1,115
10.10.2018 12:37:08,1,50,0,178,0,0,1,115
10.10.2018 12:37:09,1,50,1,37,0,0,1,115
10.10.2018 12:37:10,1,50,1,159,0,0,1,115
10.10.2018 12:37:10,1,50,0,112,0,0,1,115
10.10.2018 12:37:11,1,50,0,69,0,0,1,115
10.10.2018 12:37:12,1,50,0,128,0,0,1,115
10.10.2018 12:37:12,1,50,0,84,0,0,1,115
10.10.2018 12:37:13,1,50,0,93,0,0,1,115
10.10.2018 12:37:13,1,50,0,186,0,0,1,108
10.10.2018 12:37:14,1,50,1,47,0,0,1,108
10.10.2018 12:37:15,1,50,0,182,0,0,1,110
10.10.2018 12:37:15,1,50,0,137,0,0,1,110
10.10.2018 12:37:16,1,50,0,181,0,0,1,110
10.10.2018 12:37:16,1,50,0,72,0,0,1,110
10.10.2018 12:37:17,1,50,0,120,0,0,1,110
10.10.2018 12:37:18,1,50,0,104,0,0,1,110
10.10.2018 12:37:18,1,50,0,164,0,0,1,113
10.10.2018 12:37:19,1,50,1,40,0,0,1,113
10.10.2018 12:37:19,1,50,0,70,0,0,1,110
10.10.2018 12:37:20,1,50,0,106,0,0,1,110
10.10.2018 12:37:21,1,50,0,101,0,0,1,110
10.10.2018 12:37:21,1,50,0,81,0,0,1,111
10.10.2018 12:37:22,1,50,1,40,0,0,1,111
10.10.2018 12:37:22,1,50,0,127,0,0,1,111
10.10.2018 12:37:23,1,50,0,128,0,0,1,108
10.10.2018 12:37:24,1,50,0,109,0,0,1,108
10.10.2018 12:37:24,1,50,0,109,0,0,1,108
10.10.2018 12:37:25,1,50,0,174,0,0,1,108
10.10.2018 12:37:26,1,50,0,96,0,0,1,108
10.10.2018 12:37:26,1,50,0,217,0,0,1,84
10.10.2018 12:37:27,1,50,0,164,0,0,1,84
10.10.2018 12:37:27,1,50,0,167,0,0,1,85
10.10.2018 12:37:28,1,50,0,144,0,0,1,85
10.10.2018 12:37:28,1,50,0,191,0,0,1,85
10.10.2018 12:37:29,1,50,1,15,0,0,1,86
10.10.2018 12:37:30,1,50,0,180,0,0,1,86
10.10.2018 12:37:30,1,50,0,171,0,0,1,76
10.10.2018 12:37:31,1,50,0,217,0,0,1,76
10.10.2018 12:37:32,1,50,0,237,0,0,1,76
10.10.2018 12:37:32,1,50,0,222,0,0,1,76
10.10.2018 12:37:33,1,50,1,102,0,0,1,76
10.10.2018 12:37:33,1,50,0,235,0,0,1,76
10.10.2018 12:37:34,1,50,1,87,0,0,1,73
10.10.2018 12:37:35,1,50,1,84,0,0,1,73
10.10.2018 12:37:35,1,50,0,122,0,0,1,38
10.10.2018 12:37:36,1,50,0,41,0,0,1,38
10.10.2018 12:37:36,1,50,0,44,0,0,1,38
10.10.2018 12:37:37,1,50,0,85,0,0,0,215
10.10.2018 12:37:38,1,50,0,110,0,0,0,215
10.10.2018 12:37:38,1,50,0,175,0,0,0,215
10.10.2018 12:37:39,1,50,1,56,0,0,0,215
10.10.2018 12:37:39,1,50,0,77,0,0,0,215
10.10.2018 12:37:40,1,50,0,85,0,0,0,130
10.10.2018 12:37:41,1,50,0,52,0,0,0,130
10.10.2018 12:37:41,1,50,0,48,0,0,0,130
10.10.2018 12:37:42,1,50,0,36,0,0,0,41
10.10.2018 12:37:42,1,50,0,36,0,0,0,41
10.10.2018 12:37:43,1,50,0,35,0,0,0,0
10.10.2018 12:37:44,1,50,0,36,0,0,0,0
